Acc_x,Acc_y,Acc_z,Gyro_x,Gyro_y,Gyro_z
Interval_2,Interval_11,Interval_7,Interval_9,Interval_6,Interval_7
Interval_2,Interval_12,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_8,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_7,Interval_9,Interval_6,Interval_7
Interval_2,Interval_13,Interval_8,Interval_10,Interval_7,Interval_7
Interval_2,Interval_12,Interval_7,Interval_9,Interval_8,Interval_7
Interval_2,Interval_11,Interval_6,Interval_7,Interval_8,Interval_7
Interval_2,Interval_10,Interval_6,Interval_8,Interval_7,Interval_8
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_6,Interval_7
Interval_2,Interval_11,Interval_7,Interval_8,Interval_7,Interval_7
Interval_2,Interval_12,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_8,Interval_8,Interval_6,Interval_7
Interval_2,Interval_13,Interval_8,Interval_9,Interval_6,Interval_7
Interval_2,Interval_13,Interval_7,Interval_10,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_8,Interval_7
Interval_2,Interval_11,Interval_6,Interval_7,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_7,Interval_8
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_7,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_7,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_7,Interval_9,Interval_5,Interval_7
Interval_2,Interval_12,Interval_7,Interval_7,Interval_6,Interval_7
Interval_2,Interval_12,Interval_8,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_8,Interval_9,Interval_6,Interval_7
Interval_2,Interval_13,Interval_8,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_7,Interval_10,Interval_8,Interval_7
Interval_2,Interval_11,Interval_7,Interval_8,Interval_8,Interval_7
Interval_2,Interval_11,Interval_7,Interval_7,Interval_8,Interval_7
Interval_2,Interval_11,Interval_7,Interval_9,Interval_7,Interval_8
Interval_2,Interval_10,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_12,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_5,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_6,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_8,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_8,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_8,Interval_9,Interval_6,Interval_7
Interval_2,Interval_13,Interval_9,Interval_10,Interval_7,Interval_7
Interval_2,Interval_12,Interval_7,Interval_10,Interval_8,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_8,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_8
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_7,Interval_10,Interval_5,Interval_7
Interval_2,Interval_12,Interval_6,Interval_9,Interval_6,Interval_8
Interval_2,Interval_13,Interval_6,Interval_8,Interval_6,Interval_7
Interval_2,,Interval_3,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_5,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_5,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_8,Interval_6,Interval_7
Interval_2,Interval_11,Interval_5,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_5,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_5,Interval_8,Interval_7,Interval_7
Interval_2,Interval_12,Interval_5,Interval_8,Interval_7,Interval_7
Interval_2,Interval_13,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_5,Interval_10,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_8,Interval_6,Interval_7
Interval_2,Interval_11,Interval_5,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_5,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_4,Interval_10,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_3,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_4,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_4,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_4,Interval_8,Interval_7,Interval_7
Interval_2,Interval_12,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_8,Interval_6,Interval_7
Interval_2,Interval_11,Interval_4,Interval_8,Interval_6,Interval_7
Interval_2,Interval_11,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_3,Interval_8,Interval_6,Interval_7
Interval_2,Interval_11,Interval_3,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_4,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_5,Interval_8,Interval_7,Interval_7
Interval_2,Interval_13,Interval_4,Interval_10,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_3,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_3,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_3,Interval_8,Interval_6,Interval_7
Interval_2,Interval_11,Interval_4,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_5,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_5,Interval_8,Interval_7,Interval_7
Interval_2,Interval_13,Interval_4,Interval_10,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_3,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_10,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_4,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_3,Interval_8,Interval_6,Interval_7
Interval_2,Interval_11,Interval_4,Interval_8,Interval_6,Interval_7
Interval_2,Interval_13,Interval_5,Interval_7,Interval_6,Interval_7
Interval_2,Interval_12,Interval_5,Interval_10,Interval_7,Interval_7
Interval_2,Interval_11,Interval_5,Interval_8,Interval_7,Interval_7
Interval_2,Interval_12,Interval_5,Interval_8,Interval_7,Interval_7
Interval_2,Interval_12,Interval_5,Interval_8,Interval_7,Interval_7
Interval_2,Interval_12,Interval_9,Interval_9,Interval_6,Interval_7
Interval_2,,Interval_10,Interval_10,Interval_7,Interval_7
Interval_2,Interval_12,Interval_8,Interval_9,Interval_9,Interval_7
Interval_2,Interval_11,Interval_7,Interval_6,Interval_8,Interval_7
Interval_2,Interval_10,Interval_6,Interval_10,Interval_6,Interval_8
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_7,Interval_8,Interval_7,Interval_7
Interval_2,Interval_12,Interval_7,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_7,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_7,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_7,Interval_9,Interval_6,Interval_7
Interval_2,Interval_12,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_8,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_8,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,,Interval_8,Interval_10,Interval_7,Interval_7
Interval_2,Interval_11,Interval_7,Interval_9,Interval_8,Interval_7
Interval_2,Interval_11,Interval_6,Interval_7,Interval_8,Interval_7
Interval_2,Interval_10,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_7,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_8,Interval_7,Interval_7,Interval_7
Interval_2,Interval_12,Interval_9,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_8,Interval_9,Interval_7,Interval_7
Interval_2,Interval_13,Interval_8,Interval_9,Interval_6,Interval_7
Interval_2,Interval_13,Interval_8,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_7,Interval_8,Interval_9,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_8,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_7,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_7,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_7,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_8,Interval_7,Interval_7,Interval_7
Interval_2,Interval_12,Interval_9,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_9,Interval_9,Interval_6,Interval_7
Interval_2,Interval_13,Interval_8,Interval_11,Interval_7,Interval_7
Interval_2,Interval_11,Interval_7,Interval_9,Interval_8,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_8,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_8,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_8
Interval_2,Interval_11,Interval_5,Interval_9,Interval_6,Interval_7
Interval_2,Interval_12,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_12,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_12,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_8,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_9,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_9,Interval_10,Interval_6,Interval_7
Interval_2,Interval_11,Interval_8,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_7,Interval_9,Interval_6,Interval_7
Interval_2,,Interval_8,Interval_10,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_8,Interval_7
Interval_2,Interval_11,Interval_5,Interval_8,Interval_8,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_11,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_12,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_5,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_11,Interval_5,Interval_9,Interval_6,Interval_7
Interval_2,Interval_11,Interval_5,Interval_9,Interval_5,Interval_7
Interval_2,Interval_11,Interval_6,Interval_8,Interval_6,Interval_7
Interval_2,Interval_12,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_12,Interval_6,Interval_7,Interval_6,Interval_7
Interval_2,Interval_12,Interval_7,Interval_8,Interval_6,Interval_7
Interval_2,Interval_11,Interval_7,Interval_9,Interval_6,Interval_7
Interval_2,Interval_12,Interval_7,Interval_9,Interval_7,Interval_7
Interval_2,Interval_4,Interval_8,Interval_8,Interval_7,Interval_7
Interval_2,Interval_3,Interval_7,Interval_7,Interval_6,Interval_7
Interval_2,Interval_3,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_3,Interval_5,Interval_8,Interval_7,Interval_7
Interval_2,Interval_2,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_2,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_1,Interval_5,Interval_10,Interval_6,Interval_7
Interval_2,Interval_2,Interval_7,Interval_10,Interval_6,Interval_7
Interval_2,Interval_6,Interval_7,Interval_9,Interval_6,Interval_7
Interval_2,Interval_5,Interval_7,Interval_8,Interval_7,Interval_7
Interval_2,Interval_2,Interval_7,Interval_7,Interval_7,Interval_7
Interval_2,Interval_2,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_2,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,,Interval_5,Interval_10,Interval_6,Interval_7
Interval_2,Interval_3,Interval_7,Interval_10,Interval_6,Interval_7
Interval_2,Interval_7,Interval_7,Interval_8,Interval_7,Interval_7
Interval_2,Interval_3,Interval_7,Interval_7,Interval_7,Interval_7
Interval_2,Interval_2,Interval_6,Interval_7,Interval_7,Interval_7
Interval_2,Interval_2,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_1,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_2,Interval_6,Interval_10,Interval_6,Interval_7
Interval_2,Interval_4,Interval_7,Interval_9,Interval_6,Interval_7
Interval_2,Interval_6,Interval_7,Interval_8,Interval_7,Interval_7
Interval_2,Interval_2,Interval_7,Interval_7,Interval_7,Interval_7
Interval_2,Interval_2,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_2,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_1,Interval_5,Interval_10,Interval_6,Interval_7
Interval_2,Interval_2,Interval_7,Interval_10,Interval_6,Interval_7
Interval_2,Interval_6,Interval_7,Interval_9,Interval_6,Interval_7
Interval_2,Interval_4,Interval_7,Interval_8,Interval_7,Interval_7
Interval_2,Interval_2,Interval_7,Interval_7,Interval_7,Interval_7
Interval_2,Interval_2,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_2,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_1,Interval_5,Interval_10,Interval_6,Interval_7
Interval_2,Interval_2,Interval_7,Interval_10,Interval_6,Interval_7
Interval_2,Interval_5,Interval_7,Interval_9,Interval_6,Interval_7
Interval_2,Interval_5,Interval_7,Interval_8,Interval_7,Interval_7
Interval_2,Interval_2,Interval_7,Interval_7,Interval_7,Interval_7
Interval_2,Interval_2,Interval_5,Interval_8,Interval_7,Interval_7
Interval_2,Interval_1,Interval_5,Interval_9,Interval_7,Interval_7
Interval_2,Interval_1,Interval_6,Interval_10,Interval_6,Interval_7
Interval_2,Interval_3,Interval_7,Interval_9,Interval_6,Interval_7
Interval_2,Interval_6,Interval_7,Interval_9,Interval_7,Interval_7
Interval_2,Interval_3,Interval_8,Interval_7,Interval_7,Interval_7
Interval_2,Interval_2,Interval_7,Interval_8,Interval_7,Interval_7
Interval_2,Interval_2,Interval_6,Interval_9,Interval_7,Interval_7
Interval_2,Interval_1,Interval_6,Interval_9,Interval_6,Interval_7
Interval_2,Interval_1,Interval_6,Interval_10,Interval_6,Interval_7
Interval_2,Interval_4,Interval_7,Interval_9,Interval_6,Interval_7
Interval_2,Interval_7,Interval_7,Interval_9,Interval_7,Interval_7
Interval_2,Interval_3,Interval_7,Interval_7,Interval_7,Interval_7
Interval_2,Interval_2,Interval_6,Interval_8,Interval_7,Interval_7
Interval_2,Interval_2,Interval_5,Interval_9,Interval_7,Interval_7
